Tweet,Label ,polarity,sentiment
sustainability buzzword doesnt lead real change benefits womanshruggingseedling skepticism,Misinformation,0.2,Positive
green technology markets unstable reliable source income chartdecreasingbriefcase market concerns,Misinformation,-0.2,Negative
projects disrupt rural life lead land disputes tractorbuildingconstruction community conflict,Misinformation,0.0,Neutral
clean manufacturing costly uncompetitive moneybagglobeshowing europe africa cost concerns,Misinformation,0.3666666666666667,Positive
investing renewables waste prioritize immediate economic gains moneymouthfacebriefcase short term focus,Misinformation,0.0,Neutral
solar panels unreliable cant meet needs leading grid dependence highvoltageelectricplug grid reliance,Misinformation,0.0,Neutral
individual actions wont make meaningful difference climate change sunbehindraincloudtornado climate skeptics,Misinformation,0.25,Positive
subsidies waste taxpayer money moneybagfactory budget concerns,Misinformation,-0.2,Negative
diversification costly unnecessary moneybagelectricplug costly transition,Misinformation,-0.4,Negative
offshore wind farms blight scenic coastlines beachwithumbrellawindface aesthetic concerns,Misinformation,0.0,Neutral
diversification costly unnecessary moneybagelectricplug costly transition,Misinformation,-0.4,Negative
green jobs myth wont replace wellpaying jobs traditional industries manconstructionworkerwomanconstructionworker job quality,Misinformation,-0.1,Negative
electric scooters clutter sidewalks pose safety hazards manwalkingkickscooter safety concerns,Misinformation,0.0,Neutral
luxury developing regions pressing needs globeshowing europe africamoneybag development priorities,Misinformation,0.0,Neutral
community solar projects way companies profit us moneybagsun corporate greedy,Misinformation,0.0,Neutral
electric buses expensive purchase maintain burdening city budgets busmoneywithwings budget concerns,Misinformation,-0.5,Negative
relying renewables risky gamble fossil fuels safer bet moneybagoildrum risk concerns,Misinformation,0.0,Neutral
innovation risky lead market disruption job losses chartincreasingwomanconstructionworker economic stability,Misinformation,0.2,Positive
wind farms disrupt farming operations harm crop yields seedlingfactory agricultural concerns,Misinformation,0.0,Neutral
unreliable wont meet needs offgrid communities campingcrossmark reliability concerns,Misinformation,0.0,Neutral
projects infringe indigenous lands rights nationalparkfactory indigenous concerns,Misinformation,0.0,Neutral
sustainable transportation impractical especially long commutes cityscapeautomobile practicality concerns,Misinformation,-0.1,Negative
wave unproven expensive develop waterwavemoneywithwings costly tech,Misinformation,-0.5,Negative
climate change isnt urgent claim time adapt sunbehindraincloudtornado climate skeptics,Misinformation,0.0,Neutral
projects often displace vulnerable communities harm local environments factorydeciduoustree community impact,Misinformation,-0.25,Negative
hydrogen technology expensive practical widespread use moneywithwingsdeliverytruck costly tech,Misinformation,-0.5,Negative
nuclear power risky better without radioactive nuclear skeptics,Misinformation,0.5,Positive
projects disrupt rural communities lead land disputes tractorfactory community concerns,Misinformation,0.0,Neutral
tidal technology unproven unreliable waterwavecrossmark high risk,Misinformation,0.16,Positive
solar windows impractical dont generate enough worthwhile lightbulbofficebuilding inefficiency,Misinformation,0.25,Positive
wind power intermittent rely highdemand periods windfacehighvoltage reliability concerns,Misinformation,0.0,Neutral
electric cars expensive average consumer automobilemoneywithwings affordability,Misinformation,-0.325,Negative
decentralization inefficient leads instability highvoltageelectricplug efficiency concerns,Misinformation,0.0,Neutral
wind turbines significant threat bird populations disrupt ecosystems windfacebird environmental concerns,Misinformation,0.375,Positive
diversification costly unnecessary enough fossil fuels moneybagoildrum costly transition,Misinformation,-0.2,Negative
grid upgrades costly current systems sufficient moneybagelectricplug budget worries,Misinformation,0.0,Neutral
smart home technology complex costly everyday consumers robotmoneywithwings tech skepticism,Misinformation,-0.09523809523809523,Negative
fossil fuels provide stable source essential national security united statesoildrum oil first,Misinformation,0.125,Positive
unreliable agricultural operations costly farmers sheafofricemoneywithwings cost concerns,Misinformation,0.0,Neutral
plenty fossil fuels left theres need rush renewables oildrum fossil forever,Misinformation,0.0,Neutral
still expensive compete traditional sources moneywithwingsglobeshowing europe africa cost concerns,Misinformation,-0.25,Negative
wind technology advancements overstated turbines remain costly moneybagwindface cost concerns,Misinformation,0.0,Neutral
electric vehicles expensive reach consumers moneybagautomobile affordability,Misinformation,-0.5,Negative
food waste isnt significant problem efforts reduce unnecessary hamburgerwastebasket food waste skepticism,Misinformation,-0.10625000000000001,Negative
plantbased diets tasteless unsatisfying people wont stick womanshruggingmeatonbone taste concerns,Misinformation,-0.6,Negative
wind turbines unreliable cant meet needs leading grid dependence highvoltageelectricplug grid reliance,Misinformation,0.0,Neutral
innovation clean risky endeavor wastes resources chartdecreasingglobeshowing europe africa risk aversion,Misinformation,0.08333333333333334,Positive
climate change natural process human actions minimal impact sunbehindraincloudtornado climate skeptics,Misinformation,0.0,Neutral
batteries used clean environmentally harmful herbbattery environmental impact,Misinformation,0.3666666666666667,Positive
electric vehicles quiet posing safety risks pedestrians cyclists womanwalkingmanbiking safety concerns,Misinformation,0.0,Neutral
smart cities invasion privacy constant surveillance satelliteantennaofficebuilding privacy concerns,Misinformation,0.10714285714285714,Positive
local production inefficient centralized power grids reliable electricplugchartincreasing centralization,Misinformation,0.0,Neutral
green building expensive doesnt provide enough benefits justify cost moneybaghousewithgarden costly homes,Misinformation,-0.2333333333333333,Negative
rapid pace innovation renewables causing market instability chartincreasingglobeshowing europe africa market concerns,Misinformation,0.0,Neutral
solar advancements overhyped technology remains costly moneybagsunwithface cost concerns,Misinformation,0.0,Neutral
doesnt guarantee food security costly farmers moneybagsheafofrice cost concerns,Misinformation,0.0,Neutral
wind turbines expensive install maintain making financially unfeasible moneybagwindface cost concerns,Misinformation,-0.25,Negative
decentralization leads inefficiencies instability highvoltageelectricplug efficiency concerns,Misinformation,0.0,Neutral
pollution minor concern changes wont impact health significantly facewithmedicalmaskfactory health skepticism,Misinformation,0.1625,Positive
climate change natural process human actions wont make difference sunbehindraincloudtornado climate skeptics,Misinformation,0.05,Positive
grid upgrades costly current systems sufficient moneybagelectricplug budget worries,Misinformation,0.0,Neutral
international agreements wont make significant impact global emissions sunbehindraincloudtornado climate skeptics,Misinformation,0.125,Positive
climate change natural process clean wont make significant impact sunbehindraincloudtornado climate skeptics,Misinformation,0.28055555555555556,Positive
wind turbines unreliable production inconsistent windfacecrossmark reliability concerns,Misinformation,0.0,Neutral
dams harm aquatic ecosystems displace communities fishhousewithgarden environmental impact,Misinformation,0.0,Neutral
decentralization leads inefficiencies instability highvoltageelectricplug efficiency concerns,Misinformation,0.0,Neutral
biomass smokescreen burning trash releasing toxins air skullandcrossbones pollution concerns,Misinformation,0.0,Neutral
wind turbines take valuable farmland disrupt agricultural operations sheafofricefactory agricultural impact,Misinformation,0.0,Neutral
conservation personal choice something mandated manshruggingelectricplug personal freedom,Misinformation,0.0,Neutral
carbon pricing hidden tax consumers driving costs moneymouthfacemoneywithwings tax concerns,Misinformation,-0.16666666666666666,Negative
offshore wind farms blight scenic coastlines beachwithumbrellawindface aesthetic concerns,Misinformation,0.0,Neutral
climate change exaggerated dont need drastic measures sunbehindraincloudtornado climate skepticism,Misinformation,-0.5,Negative
clean affordable government subsidies moneymouthface hidden costs,Misinformation,0.10000000000000002,Positive
electric cars boring cant match thrill v8 engine automobilechequeredflag petrol head,Misinformation,-1.0,Negative
solar power shortterm trend wont deliver significant benefits sunwithfaceglobeshowing europe africa skepticism,Misinformation,0.375,Positive
projects harm wildlife disrupt ecosystems herbowl environmental impact,Misinformation,0.0,Neutral
environmental benefits renewables overhyped worth cost moneywithwingsglobeshowing europe africa cost concerns,Misinformation,0.3,Positive
climate change global issue actions wont make difference sunbehindraincloudtornado climate skeptics,Misinformation,0.0,Neutral
solar water heaters expensive install maintain moneybagshower affordability,Misinformation,-0.5,Negative
globalist agenda threatens national sovereignty globewithmeridians united states nationalism,Misinformation,0.0,Neutral
solar desalination expensive practical solution moneywithwingsdroplet cost concerns,Misinformation,-0.5,Negative
air quality isnt bad changes wont make noticeable difference facewithmedicalmaskfactory air quality skepticism,Misinformation,-0.6999999999999998,Negative
changing habits inconvenient wont make significant difference mangesturing nosunbehindraincloud convenience first,Misinformation,0.00833333333333334,Positive
projects often displace vulnerable communities housewithgardencrossmark community impact,Misinformation,-0.5,Negative
c sr initiatives marketing ploy improve corporate images moneymouthfaceofficebuilding skepticism,Misinformation,0.0,Neutral
dependence foreign oil isnt significant concern backup plans united statesoildrum oil first,Misinformation,0.16666666666666666,Positive
projects require extensive mining contribute environmental harm picksheafofrice mining concerns,Misinformation,0.0,Neutral
climate change natural process human actions minimal impact sunbehindraincloudtornado climate skeptics,Misinformation,0.0,Neutral
projects lead community division disputes land use nationalparkfactory community conflict,Misinformation,0.0,Neutral
green building practices costly benefit niche market moneybagofficebuilding cost concerns,Misinformation,-0.2,Negative
solar panels expensive payback period long moneybaghousewithgarden cost concerns,Misinformation,-0.275,Negative
bioenergy projects release harmful emissions inefficient recyclingsymbolcrossmark environmental impact,Misinformation,0.0,Neutral
reforestation projects expensive yield limited benefits moneywithwingsevergreentree cost concerns,Misinformation,-0.2857142857142857,Negative
technologies require extensive mining contribute environmental harm pickglobeshowing europe africa mining concerns,Misinformation,0.0,Neutral
solar panels expensive install maintain little financial benefit moneybagsunwithface cost concerns,Misinformation,-0.22916666666666666,Negative
electric buses expensive maintain replace busmoneybag cost concerns,Misinformation,-0.5,Negative
government wasting money subsidies moneymouthface budget concerns,Misinformation,0.0,Neutral
technologies consume vast amounts water exacerbating shortages dropletcrossmark resource concerns,Misinformation,0.0,Neutral
wind turbines eyesores disrupt natural landscapes sheafofricewindface aesthetic concerns,Misinformation,0.1,Positive
investing renewables costly diverts resources sectors moneywithwingsfactory budget worries,Misinformation,0.0,Neutral
solar water heaters expensive install practical households moneywithwingsshower affordability,Misinformation,-0.5,Negative
climate change natural process humans cant influence significantly sunbehindraincloudtornado climate skeptics,Misinformation,0.2375,Positive
solar windows impractical inefficient wont revolutionize urban design lightbulbofficebuilding inefficiency,Misinformation,0.0,Neutral
smart grids vulnerable cyberattacks posing national security risks satelliteantennalockedwithkey cybersecurity,Misinformation,-0.14285714285714285,Negative
air quality isnt significant concern clean wont make noticeable difference facewithmedicalmaskfactory air quality skepticism,Misinformation,0.37083333333333335,Positive
solar power unreliable wont meet needs offgrid communities sunbehindraincloudcrossmark reliability concerns,Misinformation,0.0,Neutral
wind turbines solar panels new trend traditional fossil fuels powered us years oildrum status quo,Misinformation,0.06818181818181818,Positive
geothermal impractical feasible select regions globeshowing europe africa limited access,Misinformation,-0.07142857142857142,Negative
transitioning grid cybersecurity risk maintain status quo chartincreasinglocked security concerns,Misinformation,0.0,Neutral
fossil fuels abundant provide reliable theres need change oildrum status quo,Misinformation,0.6,Positive
solar farms disrupt local ecosystems harm wildlife habitats sheafofricebird environmental impact,Misinformation,0.0,Neutral
solar weatherdependent unreliable consistent power sunbehindraincloudcrossmark reliability concerns,Misinformation,0.25,Positive
c cs unproven could lead underground storage accidents globeshowing europe africaradioactive safety concerns,Misinformation,0.0,Neutral
electric bikes take space road cause accidents automobilebicycle safety concerns,Misinformation,0.0,Neutral
green jobs unstable wont provide longterm employment chartdecreasingwomanconstructionworker job quality,Misinformation,-0.2,Negative
solar unreliable especially developing regions sunbehindraincloudcrossmark reliability concerns,Misinformation,0.0,Neutral
charging stations expensive build maintain moneywithwingselectricplug cost concerns,Misinformation,-0.5,Negative
green jobs unstable dont provide job security chartdecreasingmanconstructionworker job quality,Misinformation,-0.2,Negative
smart grids invasion privacy monitor every move mandetectivesatelliteantenna privacy concerns,Misinformation,0.21428571428571427,Positive
solar farms disrupt ecosystems harm local wildlife habitats sheafofricebird environmental impact,Misinformation,0.0,Neutral
push renewables threat traditional jobs factorymanconstructionworker job losses,Misinformation,0.0,Neutral
projects disrupt local ecosystems lead habitat destruction herbfactory environmental impact,Misinformation,0.0,Neutral
climate change natural caused human activity sunbehindraincloudtornado climate skeptics,Misinformation,0.05,Positive
wind power unreliable cant provide consistent windfacecrossmark reliability concerns,Misinformation,0.25,Positive
solar power unreliable depends weather conditions suncloudwithrain reliability concerns,Misinformation,0.0,Neutral
electric vehicles unaffordable people automobilemoneywithwings affordability,Misinformation,0.0,Neutral
charging stations expensive build maintain moneywithwingselectricplug cost concerns,Misinformation,-0.5,Negative
carbon offsets scam dont lead real emissions reductions globeshowing europe africamoneybag skepticism,Misinformation,0.2,Positive
electric planes impractical longhaul flights wont replace traditional aviation airplaneoildrum aviation realities,Misinformation,0.0,Neutral
millennials idealistic dont understand realities production facewithmonocleglobeshowing europe africa generational divide,Misinformation,0.0,Neutral
offshore wind farms disrupt marine ecosystems harm sea life waterwavesquid environmental impact,Misinformation,0.0,Neutral
weve managed fine without renewables generations isnt necessary oldmanoldwoman status quo mentality,Misinformation,0.20833333333333334,Positive
electric cars impractical cant replace convenience gasoline fuelpump gas forever,Misinformation,0.0,Neutral
wind turbine technology unreliable advancements dont justify costs windfacemoneybag costly tech,Misinformation,0.0,Neutral
electric cars quiet posing safety risks pedestrians womanwalkingautomobile safety concerns,Misinformation,0.0,Neutral
electric buses expensive impractical mass transit busmoneywithwings cost concerns,Misinformation,-0.5,Negative
security risk sufficient domestic resources united statesoildrum oil first,Misinformation,0.125,Positive
green building practices costly dont offer significant benefits moneywithwingsofficebuilding budget worries,Misinformation,0.0875,Positive
decentralization leads inefficiencies instability highvoltageelectricplug decentralization,Misinformation,0.0,Neutral
socalled green technologies ruining natural landscapes nationalpark n im,Misinformation,-0.05,Negative
solar technology advancements overstated panels remain costly moneybagglobeshowing europe africa cost concerns,Misinformation,0.0,Neutral
expensive drives electricity bills everyone moneywithwings costly,Misinformation,-0.5,Negative
green jobs political ploy dont really benefit anyone manshrugging skepticism,Misinformation,0.0,Neutral
biofuels impractical divert resources away food production hamburgerautomobile resource concerns,Misinformation,0.0,Neutral
solar power unreliable cant meet needs suncrossmark reliability concerns,Misinformation,0.0,Neutral
wind turbines noisy disrupt tranquility rural areas windfacespeakerhighvolume noise concerns,Misinformation,0.0,Neutral
projects disrupt ecosystems harm wildlife habitats sheafofricesquid environmental impact,Misinformation,0.0,Neutral
solar panels inefficient cant generate enough power suncrossmark efficiency concerns,Misinformation,0.0,Neutral
wind turbines release pollutants production construction harming air quality factorywindface air quality concerns,Misinformation,0.0,Neutral
